Time (s), Initial Position (x, y, z), Initial Velocity (vx, vy, vz), Final Position (x, y, z)
0.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19946.988367233487, 11684.423263957098, 43511.217134673760
160.333644003276, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20074.938396046135, 11401.368218326150, 43541.431401323767
639.689335859547, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20447.191855714438, 10549.387347021680, 43609.533857587405
1433.148237498474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21028.919416146648, 9121.745744676024, 43649.024321453850
2532.568386867794, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21761.929568372616, 7112.672099336298, 43552.609100284360
3926.668245481810, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22564.385069945023, 4524.789519543185, 43176.866983063592
5601.142462272616, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23330.169151361766, 1378.470220882083, 42347.633674953679
7538.808665850283, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23927.466654097942, -2277.022469531345, 40865.239197171177
9719.783778884792, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24195.745197047345, -6349.658384084761, 38508.811621507273
12121.688045385534, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23939.697947452107, -10685.053648648254, 35039.167062321110
14719.874677282425, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22917.597173157403, -15034.015244322929, 30200.740448169985
17487.682763823923, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20819.506881899324, -18989.996688773721, 23726.463304343441
20396.710848599367, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17228.369257795555, -21851.410160140989, 15364.543781789491
23417.108366914985, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11567.583746814507, -22280.212484162425, 5023.032004509735
26517.881952981978, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -3226.264660897943, -17448.752349397811, -6414.353517538850
